Temp,Hum,Outlook,TempC,HumC,Windy,Play
73.0,78.0,overcast,mild,high,no,1
68.0,85.0,overcast,cool,high,no,0
78.0,91.0,rainy,hot,high,no,0
68.0,63.0,overcast,cool,high,no,1
74.0,89.0,rainy,hot,high,yes,0
80.0,73.0,overcast,cool,high,no,1
90.0,87.0,overcast,cool,high,no,0
73.0,85.0,overcast,hot,high,no,1
72.0,62.0,overcast,hot,high,no,1
73.0,93.0,rainy,cool,high,yes,0
89.0,78.0,overcast,cool,normal,yes,1
67.0,95.0,rainy,cool,high,no,1
67.0,86.0,overcast,mild,high,yes,0
68.0,74.0,sunny,mild,high,yes,1
86.0,89.0,overcast,mild,high,yes,0
72.0,81.0,rainy,cool,high,no,0
71.0,93.0,rainy,cool,normal,no,0
61.0,91.0,overcast,cool,normal,no,1
70.0,78.0,rainy,hot,high,no,0
75.0,87.0,overcast,cool,normal,no,1
79.0,81.0,overcast,cool,high,no,1
76.0,64.0,overcast,cool,high,no,0
67.0,92.0,overcast,hot,high,no,0
71.0,70.0,overcast,cool,normal,no,1
74.0,88.0,rainy,cool,high,no,0
73.0,92.0,overcast,cool,normal,no,1
77.0,88.0,rainy,mild,normal,no,1
61.0,87.0,overcast,hot,high,no,0
67.0,68.0,rainy,hot,high,no,1
68.0,80.0,sunny,hot,normal,no,0
74.0,93.0,sunny,cool,high,no,0
61.0,92.0,overcast,mild,high,no,0
82.0,88.0,rainy,hot,high,no,1
73.0,72.0,overcast,mild,high,no,1
73.0,74.0,rainy,hot,normal,no,1
84.0,89.0,overcast,hot,high,no,0
77.0,86.0,overcast,cool,high,yes,0
68.0,80.0,sunny,cool,normal,yes,1
77.0,89.0,rainy,cool,high,no,0
79.0,88.0,sunny,hot,high,no,0
63.0,92.0,overcast,cool,normal,no,1
69.0,79.0,rainy,mild,high,yes,0
66.0,86.0,rainy,hot,high,no,1
76.0,86.0,overcast,hot,high,no,1
78.0,92.0,sunny,cool,high,yes,0
81.0,70.0,sunny,mild,high,yes,0
77.0,76.0,overcast,cool,high,no,1
77.0,94.0,sunny,cool,normal,no,1
88.0,85.0,overcast,cool,high,no,0
67.0,95.0,rainy,cool,high,no,1
70.0,87.0,rainy,cool,normal,no,1
77.0,85.0,rainy,hot,high,yes,0
75.0,83.0,sunny,hot,high,no,0
76.0,63.0,overcast,hot,high,no,1
75.0,87.0,overcast,cool,high,no,1
77.0,75.0,rainy,hot,normal,no,1
76.0,78.0,overcast,cool,high,no,1
81.0,90.0,rainy,cool,normal,no,1
74.0,106.0,rainy,cool,high,no,0
76.0,69.0,rainy,mild,normal,no,1
85.0,97.0,rainy,hot,high,yes,0
74.0,95.0,overcast,cool,normal,no,1
79.0,70.0,rainy,mild,normal,yes,1
